,Name,Date,Time,Theatre,Cluster
0,Святе сімейство,2023-12-12,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
1,SALIDA CRUZADA - 8 кроків танго,2023-12-12,18:30:00,Київський академічний театр на Печерську,Вечірня
2,"У Києві, на Подолі, або «Гдє Ві сохнітє бєльйо?» ",2023-12-12,19:00:00,"Київський академічний театр ""Колесо""",Вечірня
3,Механічний апельсин ,2023-12-13,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
4,Сімейка Аддамсів ,2023-12-13,18:00:00,Київський Національний Академічний театр оперети,Вечірня
5,За двома зайцями,2023-12-13,18:00:00,Будинок Офіцерів,Вечірня
6,№ 13,2023-12-13,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
7,Чорний дрізд. ,2023-12-13,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
8,Альбатроси. ,2023-12-13,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
9,Льовушка ,2023-12-13,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
10,Вистава «Попередні пестощі»,2023-12-13,18:30:00,CARIBBEAN club,Вечірня
11,Свої,2023-12-13,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
12,Піна днів ,2023-12-13,18:30:00,Сцена 6,Вечірня
13,SALIDA CRUZADA - 8 кроків танго ,2023-12-13,18:30:00,Київський академічний театр на Печерську,Вечірня
14,Інстинкт ,2023-12-13,19:00:00,Театр на Михайлівській,Вечірня
15,В гостях у сексопсихолога,2023-12-13,19:00:00,Арт-студія «Темний Софіт»,Вечірня
16,Шантрапа ,2023-12-13,19:00:00,"Київський академічний театр ""Колесо""",Вечірня
17,Танцювально-театральна вистава «Саквояж»,2023-12-14,18:00:00,CARIBBEAN club,Вечірня
18,Комедіанти ,2023-12-14,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
19,Прем’єра. Бродвейська історія ,2023-12-14,18:00:00,Київський Національний Академічний театр оперети,Вечірня
20,Потрібен брехун! ,2023-12-14,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
21,Монотеатр МІФ. «Синій автомобіль»,2023-12-14,18:00:00,Дім Актора,Вечірня
22,Розпусник ,2023-12-14,18:00:00,Київський академічний театр на Печерську,Вечірня
23,VINO,2023-12-14,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
24,Усі найкращі речі.,2023-12-14,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
25,Льовушка ,2023-12-14,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
26,Квіти для Елджернона ,2023-12-14,18:30:00,Сцена 6,Вечірня
27,Це все вона ,2023-12-14,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
28,Основний інстинкт,2023-12-14,19:00:00,Будинок Офіцерів,Вечірня
29,"Чоловій рід, однина! ",2023-12-14,19:00:00,Київський драматичний театр Браво,Вечірня
30,Украдене щастя ,2023-12-14,19:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
31,Комедiя «Інтим вечірка»(вік 21 плюс),2023-12-14,19:00:00,Арт-студія «Темний Софіт»,Вечірня
32,Шантрапа,2023-12-14,19:00:00,"Київський академічний театр ""Колесо""",Вечірня
33,Точка зору,2023-12-15,18:00:00,Український малий драматичний театр,Вечірня
34,"Тату, ти мене любив? ",2023-12-15,18:00:00,Київський академічний театр “Золоті ворота”,Вечірня
35,Енеїда ,2023-12-15,18:00:00,Київський академічний театр ляльок,Вечірня
36,Тигролови ,2023-12-15,18:00:00,Київський Національний Академічний театр оперети,Вечірня
37,Вар’єте «Рояль» (Вік: 21 плюс),2023-12-15,18:00:00,CARIBBEAN club,Вечірня
38,Пасажир без багажу ,2023-12-15,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
39,Хлібне перемир’я.,2023-12-15,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
40,"Шлюбний вексель, або щастя за добу ",2023-12-15,18:00:00,Київська опера (Театр опери і балету для дітей та юнацтва),Вечірня
41,Жінки - дивовижні створіння ,2023-12-15,18:00:00,Київський академічний театр юного глядача на Липках.,Вечірня
42,Приємна несподіванка,2023-12-15,18:00:00,Будинок Офіцерів,Вечірня
43,Ножиці ,2023-12-15,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
44,Чорний квадрат. «Останнє запрошення на світанок»,2023-12-15,18:30:00,Культурний центр «Арт-Братислава»,Вечірня
45,Життя - це сон ,2023-12-15,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
46,Світ у горіховій шкаралупі ,2023-12-15,18:30:00,Київський академічний театр на Печерську,Вечірня
47,Шахрайки?.. Лесбійки?!! Красуні! ,2023-12-15,19:00:00,Театр на Михайлівській,Вечірня
48,Як продати чоловіка ,2023-12-15,19:00:00,Театр на Троєщині,Вечірня
49,«STRIP-TEASE 2»,2023-12-15,19:00:00,"Київський академічний театр ""Колесо""",Вечірня
50,Собачка,2023-12-15,19:00:00,Арт-студія «Темний Софіт»,Вечірня
51,Стриптиз у літній день,2023-12-15,19:00:00,"Київський академічний театр ""Колесо""",Вечірня
52,Як козаки змія приборкували,2023-12-16,12:00:00,Київська опера (Театр опери і балету для дітей та юнацтва),Денна
53,«Три чарівні сили. Котигорошко» ,2023-12-16,12:00:00,"Київський академічний театр ""Колесо""",Денна
54,Моє століття ,2023-12-16,14:00:00,Київський академічний драматичний театр на Подолі,Денна
55,Театр Тіней «Teulis»,2023-12-16,14:30:00,Київська Консерваторія,Денна
56,Комедія «Знайомство з кінчанням»,2023-12-16,15:00:00,Арт-студія «Темний Софіт»,Денна
57,Поїхати не можна залишитися,2023-12-16,15:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Денна
58,"У Києві, на Подолі, або «Гдє Ві сохнітє бєльйо?» ",2023-12-16,15:00:00,"Київський академічний театр ""Колесо""",Денна
59,Цар Едіп ,2023-12-16,16:00:00,Київський академічний драматичний театр на Подолі,Післяобідня
60,Безіменна зірка ,2023-12-16,16:00:00,Національний академічний драматичний театр ім.Лесі Українки,Післяобідня
61,"В джазі тільки дівчата, або Sugar ",2023-12-16,17:00:00,Київський Національний Академічний театр оперети,Післяобідня
62,Фальшива нота ,2023-12-16,17:00:00,Національний академічний драматичний театр ім.Лесі Українки,Післяобідня
63,Три анекдоти на одну тему,2023-12-16,17:00:00,Театр на Михайлівській,Післяобідня
64,«Дірявий експрес»,2023-12-16,17:00:00,Арт-студія «Темний Софіт»,Післяобідня
65,«Покоління пепсі» ,2023-12-16,17:00:00,Київський академічний театр на Печерську,Післяобідня
66,"«Будьте здорові, мосьє!»",2023-12-16,18:00:00,Будинок Офіцерів,Вечірня
67,Чорний Квадрат. Суперстар,2023-12-16,18:00:00,КУЛЬТ театр,Вечірня
68,Вистава «Маклена Ґраса». ,2023-12-16,18:00:00,Театр Між Трьох Колон,Вечірня
69,Тест ,2023-12-16,18:00:00,Київський академічний театр “Золоті ворота”,Вечірня
70,«Як Баба стала Ягою»,2023-12-16,18:00:00,Дім Актора,Вечірня
71,Батько.,2023-12-16,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
72, «Маклена Ґраса»,2023-12-16,18:00:00,Театр «Між Трьох Колон»,Вечірня
73,«STRIP-TEASE 2»,2023-12-16,18:00:00,"Київський академічний театр ""Колесо""",Вечірня
74,«Як виростити чоловіка в домашніх умовах»,2023-12-16,18:00:00,Будинок кіно,Вечірня
75, «На трьох одне серце і душа» ,2023-12-16,19:00:00,Київський драматичний театр Браво,Вечірня
76,«Секспрес»,2023-12-16,19:00:00,Арт-студія «Темний Софіт»,Вечірня
77,Білосніжка та семеро Гномів ,2023-12-17,12:00:00,Київська опера (Театр опери і балету для дітей та юнацтва),Денна
78,Екскурсія за лаштунки театру «Колесо» та вистава Петра Миронова «Маестро Азнавур»,2023-12-17,13:00:00,"Київський академічний театр ""Колесо""",Денна
79,Емігранти ,2023-12-17,14:00:00,Київський академічний драматичний театр на Подолі,Денна
80,Дзвінок із минулого,2023-12-17,15:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Денна
81,Рентген усміхнених сердець,2023-12-17,16:00:00,Національний академічний драматичний театр ім.Лесі Українки,Післяобідня
82,Сон літньої ночі ,2023-12-17,16:00:00,Київський академічний драматичний театр на Подолі,Післяобідня
83,"Скажені гроші, шалена любов та гарячі бублики",2023-12-17,17:00:00,"МЦКМ ""Жовтневий палац""",Післяобідня
84,Графиня Маріца ,2023-12-17,17:00:00,Київський Національний Академічний театр оперети,Післяобідня
85,Джульєтта і Ромео,2023-12-17,17:00:00,Національний академічний драматичний театр ім.Лесі Українки,Післяобідня
86,Комедія Миколи Куліша «Мина Мазайло»,2023-12-17,17:00:00,Велика зала театру-студії «Біла Ворона»,Післяобідня
87,«На всю країну» ,2023-12-17,18:00:00,КУЛЬТ театр,Вечірня
88,Чорний Квадрат. «Про Це та ніжність на додачу»,2023-12-17,18:00:00,Культурний центр «Арт-Братислава»,Вечірня
89,Слава Героям ,2023-12-17,18:00:00,Київський академічний театр “Золоті ворота”,Вечірня
90,Ото була весна ,2023-12-17,18:00:00,Театр на Михайлівській,Вечірня
91,Сімейний альбом / Album di Famiglia.,2023-12-17,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
92,Вистава «Лазанья по-французьки». ,2023-12-17,18:00:00,Будинок Архітектора,Вечірня
93,Ультіма Туле ,2023-12-17,18:00:00,"Київський академічний театр ""Колесо""",Вечірня
94,Приємна несподіванка,2023-12-17,18:00:00,Театр «Актор»,Вечірня
95,Весілля в Авлабарі ,2023-12-17,18:00:00,Київський академічний театр українського фольклору «Берегиня»,Вечірня
96,I love на валізах ,2023-12-17,19:00:00,Київський драматичний театр Браво,Вечірня
97,«Тисячолітня незаймана»,2023-12-17,19:00:00,Нічний клуб «Heaven»,Вечірня
98,Мюзикл Fame Jr.,2023-12-18,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
99,Зроби мені тишу ,2023-12-18,19:00:00,Театр Драматургів,Вечірня
100,Передчуття Мини Мазайла ,2023-12-19,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
101,Жіноча логіка. ,2023-12-19,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
102,Віддайте тіло. ,2023-12-19,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
103,Стусанина,2023-12-19,18:00:00,Театр Золоті Ворота,Вечірня
104,Майстер ,2023-12-19,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
105,Жуй. Ковтай. Про їжу і людей,2023-12-19,19:00:00,Кінотеатр «Ліра»,Вечірня
106,Сто Тисяч ,2023-12-20,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
107,Френк Сінатра ,2023-12-20,18:00:00,Київський Національний Академічний театр оперети,Вечірня
108,Ідеальна пара.,2023-12-20,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
109,Романтика. ,2023-12-20,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
110,Вистава «TOPLESS. Все включено!»,2023-12-20,18:30:00,CARIBBEAN club,Вечірня
111,«Вибери Кращу Версію» ,2023-12-20,19:00:00,Театр Драматургів,Вечірня
112,"Кефір, зефір і кашемір ",2023-12-20,19:00:00,Театр на Михайлівській,Вечірня
113,"У Києві, на Подолі, або «Гдє Ві сохнітє бєльйо?» ",2023-12-20,19:00:00,"Київський академічний театр ""Колесо""",Вечірня
114,Пісні Полісся,2023-12-21,18:00:00,Український малий драматичний театр,Вечірня
115,Кортес ,2023-12-21,18:00:00,Київський академічний театр “Золоті ворота”,Вечірня
116,Занадто одружений таксист ,2023-12-21,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
117,«37 листівок».,2023-12-21,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
118,Спостерігач ,2023-12-21,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
119,Випадок у «Готелі Дю Комерс» ,2023-12-21,18:00:00,"Київський академічний театр ""Колесо""",Вечірня
120,Театральне об'єднання Fe.Nik.S. «Клуб хтивих невдах»,2023-12-21,18:30:00,Культурний центр «Арт-Братислава»,Вечірня
121,Варшавська мелодія ,2023-12-21,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
122,«Вибери Кращу Версію» ,2023-12-21,19:00:00,Театр Драматургів,Вечірня
123,22 Театр #НЕЙЧЕРАЛ,2023-12-21,19:00:00,Київський академічний театр ляльок: Замок на горі,Вечірня
124,Королева детективів ,2023-12-21,19:00:00,Театральна зала Київської фортеці,Вечірня
125,Мавка Шоу,2023-12-22,17:00:00,Концерт-хол ВДНГ,Післяобідня
126,Пісні Полісся ,2023-12-22,18:00:00,Український малий драматичний театр,Вечірня
127,Дамський кравець ,2023-12-22,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
128,Кортес ,2023-12-22,18:00:00,Київський академічний театр “Золоті ворота”,Вечірня
129,Сімейний альбом / Album di Famiglia,2023-12-22,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
130,Дзвінок із минулого,2023-12-22,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
131,Ножиці ,2023-12-22,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
132,Тіні забутих предків ,2023-12-22,18:00:00,Київський академічний театр українського фольклору «Берегиня»,Вечірня
133,Чорний квадрат «Шукаю чоловіка на кожен день»,2023-12-22,18:30:00,Палац культури «Дарниця»,Вечірня
134,Кайдаші 2.0. ,2023-12-22,18:30:00,Сцена 6,Вечірня
135,Не боюсь Вірджинії Вулф ,2023-12-22,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
136,Іранська Конференція ,2023-12-22,18:30:00,Київський академічний театр на Печерську,Вечірня
137,«Брикси»,2023-12-22,19:00:00,Театр Драматургів,Вечірня
138,Звір ,2023-12-22,19:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
139,Шахрайки?.. Лесбійки?!! Красуні! ,2023-12-22,19:00:00,Театр на Михайлівській,Вечірня
140,Мавка Шоу,2023-12-22,19:00:00,Концерт-хол ВДНГ,Вечірня
141,Пристрасті дому пана Г.-П.,2023-12-22,19:00:00,"Київський академічний театр ""Колесо""",Вечірня
142,Основний інстинкт,2023-12-22,19:00:00,Будинок Офіцерів,Вечірня
143,Вбити не можна розлучитися,2023-12-23,14:00:00,Київський академічний драматичний театр на Подолі,Денна
144,«Море... Ніч... Свічки...»,2023-12-23,15:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Денна
145,Мавка Шоу,2023-12-23,15:00:00,Концерт-хол ВДНГ,Денна
146,Пристрасті дому пана Г.-П. ,2023-12-23,15:00:00,"Київський академічний театр ""Колесо""",Денна
147,Історія публічних будинків старого Києва та Львова,2023-12-23,15:30:00,Національний академічний драматичний театр ім.Лесі Українки,Післяобідня
148,Приворотне зілля,2023-12-23,16:00:00,Київський академічний драматичний театр на Подолі,Післяобідня
149,Хостел 24/7 ,2023-12-23,16:00:00,Національний академічний драматичний театр ім.Лесі Українки,Післяобідня
150,Для домашнього огнища ,2023-12-23,17:00:00,Національний академічний драматичний театр ім.Лесі Українки,Післяобідня
151,Kyiv Modern-Ballet. «За хвилину до Різдва»,2023-12-23,17:00:00,"Київський  культурний кластер ""Краків""",Післяобідня
152,Вистава «Бульвар Сансет»,2023-12-23,18:00:00,Київська Консерваторія,Вечірня
153,«AMORE по коліно»,2023-12-23,18:00:00,КУЛЬТ театр,Вечірня
154,"Вистава «Жениха викликали, дівчата?».",2023-12-23,18:00:00,Будинок Архітектора,Вечірня
155,Зальот ,2023-12-23,18:00:00,Український малий драматичний театр,Вечірня
156,Випадок у «Готелі Дю Комерс»,2023-12-23,18:00:00,"Київський академічний театр ""Колесо""",Вечірня
157,Каліки ,2023-12-23,18:00:00,Київський академічний театр “Золоті ворота”,Вечірня
158,Наталка Полтавка.doc ,2023-12-23,18:00:00,Київський академічний театр на Печерську,Вечірня
159,Альбатроси.,2023-12-23,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
160,Мавка Шоу,2023-12-23,18:00:00,Концерт-хол ВДНГ,Вечірня
161,Українські вечорниці,2023-12-23,18:00:00,Київський академічний театр українського фольклору «Берегиня»,Вечірня
162,Як продати чоловіка ,2023-12-23,18:30:00,Театр на Троєщині,Вечірня
163, «На трьох одне серце і душа» ,2023-12-23,19:00:00,Київський драматичний театр Браво,Вечірня
164,Вистава «Зашквар». ,2023-12-23,19:00:00,Театр Між Трьох Колон,Вечірня
165,Зелені коридори ,2023-12-23,19:00:00,Театр Драматургів,Вечірня
166, «Зашквар»,2023-12-23,19:00:00,Театр «Між Трьох Колон»,Вечірня
167,Чарівник ,2023-12-24,12:00:00,Національний академічний драматичний театр ім.Лесі Українки,Денна
168,Вбити не можна розлучитися ,2023-12-24,14:00:00,Київський академічний драматичний театр на Подолі,Денна
169,Намалюй мені літак.,2023-12-24,15:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Денна
170,Мавка Шоу,2023-12-24,15:00:00,Концерт-хол ВДНГ,Денна
171,Декоратор ,2023-12-24,16:00:00,Київський академічний драматичний театр на Подолі,Післяобідня
172,«За двома зайцями» ,2023-12-24,17:00:00,Київський Національний Академічний театр оперети,Післяобідня
173,Твій хтось ,2023-12-24,17:00:00,Київський академічний театр на Печерську,Післяобідня
174,«Вечорниці» ,2023-12-24,18:00:00,"Київський академічний театр ""Колесо""",Вечірня
175,Крихітка Цахес ,2023-12-24,18:00:00,Київський академічний театр “Золоті ворота”,Вечірня
176,Ім'я ,2023-12-24,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
177,Близькість,2023-12-24,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
178,«STOP! Жінки!»,2023-12-24,18:00:00,Дім Актора,Вечірня
179,Мавка Шоу,2023-12-24,18:00:00,Концерт-хол ВДНГ,Вечірня
180,I love на валізах ,2023-12-24,19:00:00,Київський драматичний театр Браво,Вечірня
181,Собачка,2023-12-24,19:00:00,Нічний клуб «Heaven»,Вечірня
182,Основний інстинкт,2023-12-24,19:00:00,Будинок Офіцерів,Вечірня
183,Готель «Великобританія» ,2023-12-24,19:00:00,Театр Драматургів,Вечірня
184,Методи виховання малих засранців ,2023-12-25,18:00:00,Театр на Троєщині,Вечірня
185,"Кефір, зефір і кашемір ",2023-12-25,19:00:00,Театр на Михайлівській,Вечірня
186,Ножиці,2023-12-26,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
187,Хазяїн ,2023-12-26,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
188,«STOP! Жінки!»,2023-12-26,18:00:00,Центральний будинок художника,Вечірня
189,Хлібне перемир’я. ,2023-12-26,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
190,Музично-драматична вистава «Про що знаю тільки я»,2023-12-26,18:00:00,Національний центр театрального мистецтва ім. Леся Курбаса (НЦТІ ім. Леся Курбаса),Вечірня
191,Святе сімейство ,2023-12-26,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
192,Бери од жизні всьо ,2023-12-26,19:00:00,Київський академічний театр “Золоті ворота”,Вечірня
193,Одеса. Шалене кохання ,2023-12-26,19:00:00,"Київський академічний театр ""Колесо""",Вечірня
194,Сойчине крило,2023-12-27,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
195,Цвіт Жакаранди ,2023-12-27,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
196,Kyiv Modern Ballet. Довгий різдвяний обід. Жінки у ре мінорі,2023-12-27,18:00:00,МЦКМ (Жовтневий палац),Вечірня
197,«Як Баба стала Ягою»,2023-12-27,18:00:00,Центральний будинок художника,Вечірня
198,Моменти/Momenti. ,2023-12-27,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
199,"Вистава «Роздягайся, будемо... говорити»",2023-12-27,18:30:00,CARIBBEAN club,Вечірня
200,Бабуня з дідунем займаються сексом ,2023-12-27,19:00:00,Театр Драматургів,Вечірня
201,"У Києві, на Подолі, або «Гдє Ві сохнітє бєльйо?»",2023-12-27,19:00:00,"Київський академічний театр ""Колесо""",Вечірня
202,Украдене щастя ,2023-12-27,19:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
203,Методи виховання малих засранців ,2023-12-27,19:00:00,Театр на Михайлівській,Вечірня
204,3D балет «LISOVA...»,2023-12-27,19:30:00,Київський планетарій,Вечірня
205,Льовушка ,2023-12-28,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
206,«Шерлок»,2023-12-28,18:00:00,Будинок Офіцерів,Вечірня
207,Двоє ,2023-12-28,18:00:00,Український малий драматичний театр,Вечірня
208,Королева краси ,2023-12-28,18:00:00,Київський академічний театр “Золоті ворота”,Вечірня
209,AGNORIS ,2023-12-28,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
210,Корсиканка.,2023-12-28,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
211,Гуцулка Ксеня ,2023-12-28,18:00:00,Київський академічний театр українського фольклору «Берегиня»,Вечірня
212,Соломія ,2023-12-28,18:30:00,Київський академічний театр на Печерську,Вечірня
213,Чорний Квадрат. МЖМ: Мрію. Жадаю. Можу,2023-12-28,18:30:00,Культурний центр «Арт-Братислава»,Вечірня
214,Вітер шумить в тополях ,2023-12-28,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
215,Два аромати троянди ,2023-12-28,19:00:00,"Київський академічний театр ""Колесо""",Вечірня
216,"Історія, якій понад 2000 років ",2023-12-29,12:00:00,Український малий драматичний театр,Денна
217,"Історія, якій понад 2000 років ",2023-12-29,14:00:00,Український малий драматичний театр,Денна
218,Мавка Шоу,2023-12-29,17:00:00,Концерт-хол ВДНГ,Післяобідня
219,Марлені ,2023-12-29,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
220,Історії Кохання для Дорослих,2023-12-29,18:00:00,Будинок Офіцерів,Вечірня
221,Схоже на щастя,2023-12-29,18:00:00,"МЦКМ ""Жовтневий палац""",Вечірня
222,Дякую ,2023-12-29,18:00:00,Київський академічний театр “Золоті ворота”,Вечірня
223,«Flower boom» / «Квітковий бум» ,2023-12-29,18:00:00,"Київський академічний театр ""Колесо""",Вечірня
224,Вар’єте «Рояль» (Вік: 21 плюс),2023-12-29,18:00:00,CARIBBEAN club,Вечірня
225,Потрібен брехун!,2023-12-29,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
226,Жіноча логіка. ,2023-12-29,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
227,Шоу-спектакль Minecraft проти Brawl Stars,2023-12-29,18:00:00,Будинок кіно,Вечірня
228,Соломія ,2023-12-29,18:30:00,Київський академічний театр на Печерську,Вечірня
229,Свої ,2023-12-29,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
230,«На трьох одне серце і душа»,2023-12-29,19:00:00,Київський драматичний театр Браво,Вечірня
231,Як продати чоловіка ,2023-12-29,19:00:00,Театр на Михайлівській,Вечірня
232,Шахрайки?.. Лесбійки?!! Красуні! ,2023-12-29,19:00:00,Театр на Троєщині,Вечірня
233,Мавка Шоу,2023-12-29,19:00:00,Концерт-хол ВДНГ,Вечірня
234,Мавка Шоу,2023-12-30,15:00:00,Концерт-хол ВДНГ,Денна
235,Три кохання ,2023-12-30,17:00:00,Національний академічний драматичний театр ім.Лесі Українки,Післяобідня
236,«Flower boom» / «Квітковий бум» ,2023-12-30,18:00:00,"Київський академічний театр ""Колесо""",Вечірня
237,"Білка, яка прожила 100 років ",2023-12-30,18:00:00,Київський академічний театр “Золоті ворота”,Вечірня
238,Сімейна вечеря ,2023-12-30,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
239,З цією виставою щось не так. ,2023-12-30,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
240,Мавка Шоу,2023-12-30,18:00:00,Концерт-хол ВДНГ,Вечірня
241,№13 або Олінклюзів,2023-12-30,18:00:00,Будинок Офіцерів,Вечірня
242,«Комедія про ніжне серце» ,2023-12-30,18:30:00,Театр на Михайлівській,Вечірня
243,Мавка Шоу,2023-12-31,15:00:00,Концерт-хол ВДНГ,Денна
244,№ 13,2023-12-31,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
245,З цією виставою щось не так. ,2023-12-31,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
246,Мавка Шоу,2023-12-31,18:00:00,Концерт-хол ВДНГ,Вечірня
247,Мегери,2023-12-31,18:00:00,Будинок Офіцерів,Вечірня
248,Академія сміху,2023-12-31,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
249,Мавка Шоу,2024-01-01,15:00:00,Концерт-хол ВДНГ,Денна
250,Мавка Шоу,2024-01-01,18:00:00,Концерт-хол ВДНГ,Вечірня
251,Minecraft та Brawl Stars рятують Roblox,2024-01-02,16:00:00,Будинок кіно,Післяобідня
252,1984 ,2024-01-02,18:00:00,Київський академічний драматичний театр на Подолі,Вечірня
253,Ім'я ,2024-01-02,18:00:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
254,«Звана вечеря з італійцями» ,2024-01-02,18:00:00,Київський Національний Академічний театр оперети,Вечірня
255,З цією виставою щось не так,2024-01-02,18:00:00,Київський академічний театр драми і комедії на лівому березі Дніпра,Вечірня
256,Святе сімейство ,2024-01-02,18:30:00,Національний академічний драматичний театр ім.Лесі Українки,Вечірня
257,Шахрайки?.. Лесбійки?!! Красуні! ,2024-01-02,19:00:00,Театр на Михайлівській,Вечірня
